group_name,survey_area,count_block,year,species,rrh
mcas,estero_bluffs,1,2013,bloy,0
mcas,estero_bluffs,1,2013,brac,4
mcas,estero_bluffs,1,2013,brpe,7
mcas,estero_bluffs,1,2013,casl,0
mcas,estero_bluffs,1,2013,dcco,0
mcas,estero_bluffs,1,2013,hase,11
mcas,estero_bluffs,1,2013,peco,0
mcas,estero_bluffs,1,2013,unco,5
mcas,estero_bluffs,1,2013,wegu,4
mcas,estero_bluffs,1,2014,bloy,1
mcas,estero_bluffs,1,2014,brac,43
mcas,estero_bluffs,1,2014,brpe,4
mcas,estero_bluffs,1,2014,casl,0
mcas,estero_bluffs,1,2014,dcco,1
mcas,estero_bluffs,1,2014,hase,12
mcas,estero_bluffs,1,2014,peco,1
mcas,estero_bluffs,1,2014,unco,22
mcas,estero_bluffs,1,2014,wegu,6
mcas,estero_bluffs,1,2015,bloy,1
mcas,estero_bluffs,1,2015,brac,9
mcas,estero_bluffs,1,2015,brpe,8
mcas,estero_bluffs,1,2015,casl,0
mcas,estero_bluffs,1,2015,dcco,2
mcas,estero_bluffs,1,2015,hase,3
mcas,estero_bluffs,1,2015,peco,1
mcas,estero_bluffs,1,2015,unco,17
mcas,estero_bluffs,1,2015,wegu,5
mcas,estero_bluffs,1,2016,bloy,1
mcas,estero_bluffs,1,2016,brac,3
mcas,estero_bluffs,1,2016,brpe,2
mcas,estero_bluffs,1,2016,casl,0
mcas,estero_bluffs,1,2016,dcco,1
mcas,estero_bluffs,1,2016,hase,11
mcas,estero_bluffs,1,2016,peco,2
mcas,estero_bluffs,1,2016,unco,7
mcas,estero_bluffs,1,2016,wegu,10
mcas,estero_bluffs,1,2017,bloy,1
mcas,estero_bluffs,1,2017,brac,1
mcas,estero_bluffs,1,2017,brpe,4
mcas,estero_bluffs,1,2017,casl,1
mcas,estero_bluffs,1,2017,dcco,1
mcas,estero_bluffs,1,2017,hase,4
mcas,estero_bluffs,1,2017,peco,2
mcas,estero_bluffs,1,2017,unco,6
mcas,estero_bluffs,1,2017,wegu,6
mcas,estero_bluffs,1,2018,bloy,1
mcas,estero_bluffs,1,2018,brac,1
mcas,estero_bluffs,1,2018,brpe,3
mcas,estero_bluffs,1,2018,casl,0
mcas,estero_bluffs,1,2018,dcco,2
mcas,estero_bluffs,1,2018,hase,1
mcas,estero_bluffs,1,2018,peco,1
mcas,estero_bluffs,1,2018,unco,1
mcas,estero_bluffs,1,2018,wegu,9
mcas,estero_bluffs,1,2019,bloy,1
mcas,estero_bluffs,1,2019,brac,4
mcas,estero_bluffs,1,2019,brpe,1
mcas,estero_bluffs,1,2019,casl,1
mcas,estero_bluffs,1,2019,dcco,5
mcas,estero_bluffs,1,2019,hase,2
mcas,estero_bluffs,1,2019,peco,5
mcas,estero_bluffs,1,2019,unco,5
mcas,estero_bluffs,1,2019,wegu,12
mcas,estero_bluffs,1,2021,bloy,2
mcas,estero_bluffs,1,2021,brac,3
mcas,estero_bluffs,1,2021,brpe,6
mcas,estero_bluffs,1,2021,casl,0
mcas,estero_bluffs,1,2021,dcco,2
mcas,estero_bluffs,1,2021,hase,7
mcas,estero_bluffs,1,2021,peco,1
mcas,estero_bluffs,1,2021,unco,3
mcas,estero_bluffs,1,2021,wegu,19
mcas,estero_bluffs,2,2013,bloy,1
mcas,estero_bluffs,2,2013,brac,0
mcas,estero_bluffs,2,2013,brpe,0
mcas,estero_bluffs,2,2013,casl,0
mcas,estero_bluffs,2,2013,dcco,1
mcas,estero_bluffs,2,2013,hase,1
mcas,estero_bluffs,2,2013,peco,0
mcas,estero_bluffs,2,2013,unco,1
mcas,estero_bluffs,2,2013,wegu,2
mcas,estero_bluffs,2,2014,bloy,1
mcas,estero_bluffs,2,2014,brac,3
mcas,estero_bluffs,2,2014,brpe,0
mcas,estero_bluffs,2,2014,casl,0
mcas,estero_bluffs,2,2014,dcco,1
mcas,estero_bluffs,2,2014,hase,3
mcas,estero_bluffs,2,2014,peco,1
mcas,estero_bluffs,2,2014,unco,1
mcas,estero_bluffs,2,2014,wegu,2
mcas,estero_bluffs,2,2015,bloy,0
mcas,estero_bluffs,2,2015,brac,6
mcas,estero_bluffs,2,2015,brpe,0
mcas,estero_bluffs,2,2015,casl,0
mcas,estero_bluffs,2,2015,dcco,1
mcas,estero_bluffs,2,2015,hase,1
mcas,estero_bluffs,2,2015,peco,1
mcas,estero_bluffs,2,2015,unco,2
mcas,estero_bluffs,2,2015,wegu,2
mcas,estero_bluffs,2,2016,bloy,1
mcas,estero_bluffs,2,2016,brac,3
mcas,estero_bluffs,2,2016,brpe,0
mcas,estero_bluffs,2,2016,casl,0
mcas,estero_bluffs,2,2016,dcco,1
mcas,estero_bluffs,2,2016,hase,12
mcas,estero_bluffs,2,2016,peco,1
mcas,estero_bluffs,2,2016,unco,9
mcas,estero_bluffs,2,2016,wegu,2
mcas,estero_bluffs,2,2017,bloy,0
mcas,estero_bluffs,2,2017,brac,1
mcas,estero_bluffs,2,2017,brpe,1
mcas,estero_bluffs,2,2017,casl,0
mcas,estero_bluffs,2,2017,dcco,1
mcas,estero_bluffs,2,2017,hase,4
mcas,estero_bluffs,2,2017,peco,1
mcas,estero_bluffs,2,2017,unco,1
mcas,estero_bluffs,2,2017,wegu,1
mcas,estero_bluffs,2,2018,bloy,1
mcas,estero_bluffs,2,2018,brac,1
mcas,estero_bluffs,2,2018,brpe,2
mcas,estero_bluffs,2,2018,casl,1
mcas,estero_bluffs,2,2018,dcco,4
mcas,estero_bluffs,2,2018,hase,10
mcas,estero_bluffs,2,2018,peco,5
mcas,estero_bluffs,2,2018,unco,2
mcas,estero_bluffs,2,2018,wegu,4
mcas,estero_bluffs,2,2019,bloy,1
mcas,estero_bluffs,2,2019,brac,6
mcas,estero_bluffs,2,2019,brpe,1
mcas,estero_bluffs,2,2019,casl,1
mcas,estero_bluffs,2,2019,dcco,13
mcas,estero_bluffs,2,2019,hase,5
mcas,estero_bluffs,2,2019,peco,3
mcas,estero_bluffs,2,2019,unco,15
mcas,estero_bluffs,2,2019,wegu,6
mcas,estero_bluffs,2,2021,bloy,1
mcas,estero_bluffs,2,2021,brac,11
mcas,estero_bluffs,2,2021,brpe,0
mcas,estero_bluffs,2,2021,casl,0
mcas,estero_bluffs,2,2021,dcco,5
mcas,estero_bluffs,2,2021,hase,2
mcas,estero_bluffs,2,2021,peco,1
mcas,estero_bluffs,2,2021,unco,1
mcas,estero_bluffs,2,2021,wegu,3
mcas,estero_bluffs,3,2013,bloy,1
mcas,estero_bluffs,3,2013,brac,2
mcas,estero_bluffs,3,2013,brpe,0
mcas,estero_bluffs,3,2013,casl,0
mcas,estero_bluffs,3,2013,dcco,1
mcas,estero_bluffs,3,2013,hase,4
mcas,estero_bluffs,3,2013,peco,0
mcas,estero_bluffs,3,2013,unco,1
mcas,estero_bluffs,3,2013,wegu,1
mcas,estero_bluffs,3,2014,bloy,2
mcas,estero_bluffs,3,2014,brac,8
mcas,estero_bluffs,3,2014,brpe,1
mcas,estero_bluffs,3,2014,casl,0
mcas,estero_bluffs,3,2014,dcco,17
mcas,estero_bluffs,3,2014,hase,4
mcas,estero_bluffs,3,2014,peco,1
mcas,estero_bluffs,3,2014,unco,1
mcas,estero_bluffs,3,2014,wegu,3
mcas,estero_bluffs,3,2015,bloy,1
mcas,estero_bluffs,3,2015,brac,8
mcas,estero_bluffs,3,2015,brpe,0
mcas,estero_bluffs,3,2015,casl,0
mcas,estero_bluffs,3,2015,dcco,1
mcas,estero_bluffs,3,2015,hase,3
mcas,estero_bluffs,3,2015,peco,1
mcas,estero_bluffs,3,2015,unco,2
mcas,estero_bluffs,3,2015,wegu,2
mcas,estero_bluffs,3,2016,bloy,3
mcas,estero_bluffs,3,2016,brac,10
mcas,estero_bluffs,3,2016,brpe,1
mcas,estero_bluffs,3,2016,casl,0
mcas,estero_bluffs,3,2016,dcco,1
mcas,estero_bluffs,3,2016,hase,9
mcas,estero_bluffs,3,2016,peco,3
mcas,estero_bluffs,3,2016,unco,4
mcas,estero_bluffs,3,2016,wegu,3
mcas,estero_bluffs,3,2017,bloy,1
mcas,estero_bluffs,3,2017,brac,3
mcas,estero_bluffs,3,2017,brpe,0
mcas,estero_bluffs,3,2017,casl,0
mcas,estero_bluffs,3,2017,dcco,0
mcas,estero_bluffs,3,2017,hase,9
mcas,estero_bluffs,3,2017,peco,1
mcas,estero_bluffs,3,2017,unco,0
mcas,estero_bluffs,3,2017,wegu,2
mcas,estero_bluffs,3,2018,bloy,2
mcas,estero_bluffs,3,2018,brac,5
mcas,estero_bluffs,3,2018,brpe,1
mcas,estero_bluffs,3,2018,casl,0
mcas,estero_bluffs,3,2018,dcco,8
mcas,estero_bluffs,3,2018,hase,13
mcas,estero_bluffs,3,2018,peco,10
mcas,estero_bluffs,3,2018,unco,2
mcas,estero_bluffs,3,2018,wegu,7
mcas,estero_bluffs,3,2019,bloy,2
mcas,estero_bluffs,3,2019,brac,19
mcas,estero_bluffs,3,2019,brpe,2
mcas,estero_bluffs,3,2019,casl,0
mcas,estero_bluffs,3,2019,dcco,18
mcas,estero_bluffs,3,2019,hase,4
mcas,estero_bluffs,3,2019,peco,4
mcas,estero_bluffs,3,2019,unco,5
mcas,estero_bluffs,3,2019,wegu,3
mcas,estero_bluffs,3,2021,bloy,2
mcas,estero_bluffs,3,2021,brac,8
mcas,estero_bluffs,3,2021,brpe,1
mcas,estero_bluffs,3,2021,casl,0
mcas,estero_bluffs,3,2021,dcco,2
mcas,estero_bluffs,3,2021,hase,5
mcas,estero_bluffs,3,2021,peco,1
mcas,estero_bluffs,3,2021,unco,0
mcas,estero_bluffs,3,2021,wegu,2
mcas,estero_bluffs,4,2013,bloy,4
mcas,estero_bluffs,4,2013,brac,5
mcas,estero_bluffs,4,2013,brpe,1
mcas,estero_bluffs,4,2013,casl,0
mcas,estero_bluffs,4,2013,dcco,2
mcas,estero_bluffs,4,2013,hase,48
mcas,estero_bluffs,4,2013,peco,0
mcas,estero_bluffs,4,2013,unco,11
mcas,estero_bluffs,4,2013,wegu,8
mcas,estero_bluffs,4,2014,bloy,2
mcas,estero_bluffs,4,2014,brac,26
mcas,estero_bluffs,4,2014,brpe,10
mcas,estero_bluffs,4,2014,casl,1
mcas,estero_bluffs,4,2014,dcco,52
mcas,estero_bluffs,4,2014,hase,28
mcas,estero_bluffs,4,2014,peco,4
mcas,estero_bluffs,4,2014,unco,2
mcas,estero_bluffs,4,2014,wegu,7
mcas,estero_bluffs,4,2015,bloy,2
mcas,estero_bluffs,4,2015,brac,20
mcas,estero_bluffs,4,2015,brpe,19
mcas,estero_bluffs,4,2015,casl,0
mcas,estero_bluffs,4,2015,dcco,3
mcas,estero_bluffs,4,2015,hase,26
mcas,estero_bluffs,4,2015,peco,6
mcas,estero_bluffs,4,2015,unco,0
mcas,estero_bluffs,4,2015,wegu,4
mcas,estero_bluffs,4,2016,bloy,3
mcas,estero_bluffs,4,2016,brac,10
mcas,estero_bluffs,4,2016,brpe,3
mcas,estero_bluffs,4,2016,casl,0
mcas,estero_bluffs,4,2016,dcco,1
mcas,estero_bluffs,4,2016,hase,40
mcas,estero_bluffs,4,2016,peco,4
mcas,estero_bluffs,4,2016,unco,10
mcas,estero_bluffs,4,2016,wegu,5
mcas,estero_bluffs,4,2017,bloy,2
mcas,estero_bluffs,4,2017,brac,8
mcas,estero_bluffs,4,2017,brpe,2
mcas,estero_bluffs,4,2017,casl,1
mcas,estero_bluffs,4,2017,dcco,1
mcas,estero_bluffs,4,2017,hase,26
mcas,estero_bluffs,4,2017,peco,3
mcas,estero_bluffs,4,2017,unco,1
mcas,estero_bluffs,4,2017,wegu,5
mcas,estero_bluffs,4,2018,bloy,2
mcas,estero_bluffs,4,2018,brac,7
mcas,estero_bluffs,4,2018,brpe,4
mcas,estero_bluffs,4,2018,casl,1
mcas,estero_bluffs,4,2018,dcco,12
mcas,estero_bluffs,4,2018,hase,15
mcas,estero_bluffs,4,2018,peco,7
mcas,estero_bluffs,4,2018,unco,5
mcas,estero_bluffs,4,2018,wegu,12
mcas,estero_bluffs,4,2019,bloy,1
mcas,estero_bluffs,4,2019,brac,8
mcas,estero_bluffs,4,2019,brpe,11
mcas,estero_bluffs,4,2019,casl,0
mcas,estero_bluffs,4,2019,dcco,3
mcas,estero_bluffs,4,2019,hase,9
mcas,estero_bluffs,4,2019,peco,2
mcas,estero_bluffs,4,2019,unco,4
mcas,estero_bluffs,4,2019,wegu,15
mcas,estero_bluffs,4,2021,bloy,2
mcas,estero_bluffs,4,2021,brac,4
mcas,estero_bluffs,4,2021,brpe,11
mcas,estero_bluffs,4,2021,casl,0
mcas,estero_bluffs,4,2021,dcco,3
mcas,estero_bluffs,4,2021,hase,8
mcas,estero_bluffs,4,2021,peco,2
mcas,estero_bluffs,4,2021,unco,0
mcas,estero_bluffs,4,2021,wegu,20
mcas,estero_bluffs,5,2013,bloy,1
mcas,estero_bluffs,5,2013,brac,8
mcas,estero_bluffs,5,2013,brpe,9
mcas,estero_bluffs,5,2013,casl,0
mcas,estero_bluffs,5,2013,dcco,14
mcas,estero_bluffs,5,2013,hase,66
mcas,estero_bluffs,5,2013,peco,1
mcas,estero_bluffs,5,2013,unco,4
mcas,estero_bluffs,5,2013,wegu,78
mcas,estero_bluffs,5,2014,bloy,2
mcas,estero_bluffs,5,2014,brac,36
mcas,estero_bluffs,5,2014,brpe,20
mcas,estero_bluffs,5,2014,casl,1
mcas,estero_bluffs,5,2014,dcco,22
mcas,estero_bluffs,5,2014,hase,49
mcas,estero_bluffs,5,2014,peco,4
mcas,estero_bluffs,5,2014,unco,7
mcas,estero_bluffs,5,2014,wegu,23
mcas,estero_bluffs,5,2015,bloy,2
mcas,estero_bluffs,5,2015,brac,97
mcas,estero_bluffs,5,2015,brpe,31
mcas,estero_bluffs,5,2015,casl,1
mcas,estero_bluffs,5,2015,dcco,40
mcas,estero_bluffs,5,2015,hase,49
mcas,estero_bluffs,5,2015,peco,8
mcas,estero_bluffs,5,2015,unco,4
mcas,estero_bluffs,5,2015,wegu,30
mcas,estero_bluffs,5,2016,bloy,2
mcas,estero_bluffs,5,2016,brac,13
mcas,estero_bluffs,5,2016,brpe,7
mcas,estero_bluffs,5,2016,casl,0
mcas,estero_bluffs,5,2016,dcco,4
mcas,estero_bluffs,5,2016,hase,34
mcas,estero_bluffs,5,2016,peco,6
mcas,estero_bluffs,5,2016,unco,7
mcas,estero_bluffs,5,2016,wegu,22
mcas,estero_bluffs,5,2017,bloy,2
mcas,estero_bluffs,5,2017,brac,18
mcas,estero_bluffs,5,2017,brpe,6
mcas,estero_bluffs,5,2017,casl,0
mcas,estero_bluffs,5,2017,dcco,9
mcas,estero_bluffs,5,2017,hase,40
mcas,estero_bluffs,5,2017,peco,4
mcas,estero_bluffs,5,2017,unco,2
mcas,estero_bluffs,5,2017,wegu,10
mcas,estero_bluffs,5,2018,bloy,2
mcas,estero_bluffs,5,2018,brac,3
mcas,estero_bluffs,5,2018,brpe,2
mcas,estero_bluffs,5,2018,casl,1
mcas,estero_bluffs,5,2018,dcco,4
mcas,estero_bluffs,5,2018,hase,30
mcas,estero_bluffs,5,2018,peco,3
mcas,estero_bluffs,5,2018,unco,1
mcas,estero_bluffs,5,2018,wegu,9
mcas,estero_bluffs,5,2019,bloy,3
mcas,estero_bluffs,5,2019,brac,7
mcas,estero_bluffs,5,2019,brpe,4
mcas,estero_bluffs,5,2019,casl,1
mcas,estero_bluffs,5,2019,dcco,5
mcas,estero_bluffs,5,2019,hase,30
mcas,estero_bluffs,5,2019,peco,5
mcas,estero_bluffs,5,2019,unco,1
mcas,estero_bluffs,5,2019,wegu,11
mcas,estero_bluffs,5,2021,bloy,3
mcas,estero_bluffs,5,2021,brac,5
mcas,estero_bluffs,5,2021,brpe,20
mcas,estero_bluffs,5,2021,casl,0
mcas,estero_bluffs,5,2021,dcco,6
mcas,estero_bluffs,5,2021,hase,27
mcas,estero_bluffs,5,2021,peco,3
mcas,estero_bluffs,5,2021,unco,1
mcas,estero_bluffs,5,2021,wegu,27
mcas,estero_bluffs,6,2013,bloy,1
mcas,estero_bluffs,6,2013,brac,12
mcas,estero_bluffs,6,2013,brpe,4
mcas,estero_bluffs,6,2013,casl,0
mcas,estero_bluffs,6,2013,dcco,7
mcas,estero_bluffs,6,2013,hase,26
mcas,estero_bluffs,6,2013,peco,1
mcas,estero_bluffs,6,2013,unco,3
mcas,estero_bluffs,6,2013,wegu,21
mcas,estero_bluffs,6,2014,bloy,1
mcas,estero_bluffs,6,2014,brac,20
mcas,estero_bluffs,6,2014,brpe,1
mcas,estero_bluffs,6,2014,casl,0
mcas,estero_bluffs,6,2014,dcco,15
mcas,estero_bluffs,6,2014,hase,13
mcas,estero_bluffs,6,2014,peco,5
mcas,estero_bluffs,6,2014,unco,5
mcas,estero_bluffs,6,2014,wegu,5
mcas,estero_bluffs,6,2015,bloy,1
mcas,estero_bluffs,6,2015,brac,29
mcas,estero_bluffs,6,2015,brpe,1
mcas,estero_bluffs,6,2015,casl,0
mcas,estero_bluffs,6,2015,dcco,2
mcas,estero_bluffs,6,2015,hase,6
mcas,estero_bluffs,6,2015,peco,8
mcas,estero_bluffs,6,2015,unco,0
mcas,estero_bluffs,6,2015,wegu,12
mcas,estero_bluffs,6,2016,bloy,2
mcas,estero_bluffs,6,2016,brac,15
mcas,estero_bluffs,6,2016,brpe,2
mcas,estero_bluffs,6,2016,casl,1
mcas,estero_bluffs,6,2016,dcco,3
mcas,estero_bluffs,6,2016,hase,16
mcas,estero_bluffs,6,2016,peco,8
mcas,estero_bluffs,6,2016,unco,4
mcas,estero_bluffs,6,2016,wegu,4
mcas,estero_bluffs,6,2017,bloy,1
mcas,estero_bluffs,6,2017,brac,10
mcas,estero_bluffs,6,2017,brpe,3
mcas,estero_bluffs,6,2017,casl,0
mcas,estero_bluffs,6,2017,dcco,1
mcas,estero_bluffs,6,2017,hase,17
mcas,estero_bluffs,6,2017,peco,4
mcas,estero_bluffs,6,2017,unco,1
mcas,estero_bluffs,6,2017,wegu,6
mcas,estero_bluffs,6,2018,bloy,1
mcas,estero_bluffs,6,2018,brac,3
mcas,estero_bluffs,6,2018,brpe,3
mcas,estero_bluffs,6,2018,casl,0
mcas,estero_bluffs,6,2018,dcco,7
mcas,estero_bluffs,6,2018,hase,11
mcas,estero_bluffs,6,2018,peco,10
mcas,estero_bluffs,6,2018,unco,0
mcas,estero_bluffs,6,2018,wegu,9
mcas,estero_bluffs,6,2019,bloy,1
mcas,estero_bluffs,6,2019,brac,8
mcas,estero_bluffs,6,2019,brpe,1
mcas,estero_bluffs,6,2019,casl,0
mcas,estero_bluffs,6,2019,dcco,7
mcas,estero_bluffs,6,2019,hase,16
mcas,estero_bluffs,6,2019,peco,5
mcas,estero_bluffs,6,2019,unco,9
mcas,estero_bluffs,6,2019,wegu,21
mcas,estero_bluffs,6,2021,bloy,1
mcas,estero_bluffs,6,2021,brac,4
mcas,estero_bluffs,6,2021,brpe,0
mcas,estero_bluffs,6,2021,casl,0
mcas,estero_bluffs,6,2021,dcco,4
mcas,estero_bluffs,6,2021,hase,5
mcas,estero_bluffs,6,2021,peco,3
mcas,estero_bluffs,6,2021,unco,1
mcas,estero_bluffs,6,2021,wegu,4
mcas,estero_bluffs,7,2013,bloy,1
mcas,estero_bluffs,7,2013,brac,12
mcas,estero_bluffs,7,2013,brpe,4
mcas,estero_bluffs,7,2013,casl,0
mcas,estero_bluffs,7,2013,dcco,16
mcas,estero_bluffs,7,2013,hase,1
mcas,estero_bluffs,7,2013,peco,1
mcas,estero_bluffs,7,2013,unco,12
mcas,estero_bluffs,7,2013,wegu,38
mcas,estero_bluffs,7,2014,bloy,1
mcas,estero_bluffs,7,2014,brac,38
mcas,estero_bluffs,7,2014,brpe,7
mcas,estero_bluffs,7,2014,casl,0
mcas,estero_bluffs,7,2014,dcco,25
mcas,estero_bluffs,7,2014,hase,3
mcas,estero_bluffs,7,2014,peco,3
mcas,estero_bluffs,7,2014,unco,9
mcas,estero_bluffs,7,2014,wegu,7
mcas,estero_bluffs,7,2015,bloy,1
mcas,estero_bluffs,7,2015,brac,57
mcas,estero_bluffs,7,2015,brpe,2
mcas,estero_bluffs,7,2015,casl,0
mcas,estero_bluffs,7,2015,dcco,3
mcas,estero_bluffs,7,2015,hase,1
mcas,estero_bluffs,7,2015,peco,3
mcas,estero_bluffs,7,2015,unco,1
mcas,estero_bluffs,7,2015,wegu,5
mcas,estero_bluffs,7,2016,bloy,1
mcas,estero_bluffs,7,2016,brac,37
mcas,estero_bluffs,7,2016,brpe,1
mcas,estero_bluffs,7,2016,casl,0
mcas,estero_bluffs,7,2016,dcco,3
mcas,estero_bluffs,7,2016,hase,0
mcas,estero_bluffs,7,2016,peco,4
mcas,estero_bluffs,7,2016,unco,2
mcas,estero_bluffs,7,2016,wegu,4
mcas,estero_bluffs,7,2017,bloy,1
mcas,estero_bluffs,7,2017,brac,67
mcas,estero_bluffs,7,2017,brpe,3
mcas,estero_bluffs,7,2017,casl,0
mcas,estero_bluffs,7,2017,dcco,3
mcas,estero_bluffs,7,2017,hase,0
mcas,estero_bluffs,7,2017,peco,2
mcas,estero_bluffs,7,2017,unco,3
mcas,estero_bluffs,7,2017,wegu,4
mcas,estero_bluffs,7,2018,bloy,1
mcas,estero_bluffs,7,2018,brac,8
mcas,estero_bluffs,7,2018,brpe,3
mcas,estero_bluffs,7,2018,casl,0
mcas,estero_bluffs,7,2018,dcco,9
mcas,estero_bluffs,7,2018,hase,1
mcas,estero_bluffs,7,2018,peco,7
mcas,estero_bluffs,7,2018,unco,1
mcas,estero_bluffs,7,2018,wegu,7
mcas,estero_bluffs,7,2019,bloy,1
mcas,estero_bluffs,7,2019,brac,13
mcas,estero_bluffs,7,2019,brpe,1
mcas,estero_bluffs,7,2019,casl,0
mcas,estero_bluffs,7,2019,dcco,11
mcas,estero_bluffs,7,2019,hase,1
mcas,estero_bluffs,7,2019,peco,7
mcas,estero_bluffs,7,2019,unco,7
mcas,estero_bluffs,7,2019,wegu,3
mcas,estero_bluffs,7,2021,bloy,1
mcas,estero_bluffs,7,2021,brac,18
mcas,estero_bluffs,7,2021,brpe,2
mcas,estero_bluffs,7,2021,casl,0
mcas,estero_bluffs,7,2021,dcco,6
mcas,estero_bluffs,7,2021,hase,1
mcas,estero_bluffs,7,2021,peco,5
mcas,estero_bluffs,7,2021,unco,1
mcas,estero_bluffs,7,2021,wegu,6
mcas,estero_bluffs,8,2013,bloy,2
mcas,estero_bluffs,8,2013,brac,9
mcas,estero_bluffs,8,2013,brpe,7
mcas,estero_bluffs,8,2013,casl,0
mcas,estero_bluffs,8,2013,dcco,13
mcas,estero_bluffs,8,2013,hase,11
mcas,estero_bluffs,8,2013,peco,1
mcas,estero_bluffs,8,2013,unco,3
mcas,estero_bluffs,8,2013,wegu,27
mcas,estero_bluffs,8,2014,bloy,2
mcas,estero_bluffs,8,2014,brac,31
mcas,estero_bluffs,8,2014,brpe,4
mcas,estero_bluffs,8,2014,casl,0
mcas,estero_bluffs,8,2014,dcco,26
mcas,estero_bluffs,8,2014,hase,13
mcas,estero_bluffs,8,2014,peco,4
mcas,estero_bluffs,8,2014,unco,7
mcas,estero_bluffs,8,2014,wegu,4
mcas,estero_bluffs,8,2015,bloy,2
mcas,estero_bluffs,8,2015,brac,20
mcas,estero_bluffs,8,2015,brpe,21
mcas,estero_bluffs,8,2015,casl,0
mcas,estero_bluffs,8,2015,dcco,5
mcas,estero_bluffs,8,2015,hase,5
mcas,estero_bluffs,8,2015,peco,8
mcas,estero_bluffs,8,2015,unco,1
mcas,estero_bluffs,8,2015,wegu,12
mcas,estero_bluffs,8,2016,bloy,3
mcas,estero_bluffs,8,2016,brac,11
mcas,estero_bluffs,8,2016,brpe,2
mcas,estero_bluffs,8,2016,casl,0
mcas,estero_bluffs,8,2016,dcco,5
mcas,estero_bluffs,8,2016,hase,5
mcas,estero_bluffs,8,2016,peco,6
mcas,estero_bluffs,8,2016,unco,1
mcas,estero_bluffs,8,2016,wegu,4
mcas,estero_bluffs,8,2017,bloy,1
mcas,estero_bluffs,8,2017,brac,26
mcas,estero_bluffs,8,2017,brpe,3
mcas,estero_bluffs,8,2017,casl,0
mcas,estero_bluffs,8,2017,dcco,8
mcas,estero_bluffs,8,2017,hase,4
mcas,estero_bluffs,8,2017,peco,5
mcas,estero_bluffs,8,2017,unco,1
mcas,estero_bluffs,8,2017,wegu,6
mcas,estero_bluffs,8,2018,bloy,2
mcas,estero_bluffs,8,2018,brac,3
mcas,estero_bluffs,8,2018,brpe,1
mcas,estero_bluffs,8,2018,casl,0
mcas,estero_bluffs,8,2018,dcco,4
mcas,estero_bluffs,8,2018,hase,6
mcas,estero_bluffs,8,2018,peco,6
mcas,estero_bluffs,8,2018,unco,2
mcas,estero_bluffs,8,2018,wegu,6
mcas,estero_bluffs,8,2019,bloy,2
mcas,estero_bluffs,8,2019,brac,5
mcas,estero_bluffs,8,2019,brpe,1
mcas,estero_bluffs,8,2019,casl,0
mcas,estero_bluffs,8,2019,dcco,3
mcas,estero_bluffs,8,2019,hase,4
mcas,estero_bluffs,8,2019,peco,6
mcas,estero_bluffs,8,2019,unco,4
mcas,estero_bluffs,8,2019,wegu,2
mcas,estero_bluffs,8,2021,bloy,2
mcas,estero_bluffs,8,2021,brac,2
mcas,estero_bluffs,8,2021,brpe,1
mcas,estero_bluffs,8,2021,casl,0
mcas,estero_bluffs,8,2021,dcco,3
mcas,estero_bluffs,8,2021,hase,3
mcas,estero_bluffs,8,2021,peco,1
mcas,estero_bluffs,8,2021,unco,0
mcas,estero_bluffs,8,2021,wegu,2
mcas,estero_bluffs,9,2013,bloy,1
mcas,estero_bluffs,9,2013,brac,17
mcas,estero_bluffs,9,2013,brpe,9
mcas,estero_bluffs,9,2013,casl,0
mcas,estero_bluffs,9,2013,dcco,27
mcas,estero_bluffs,9,2013,hase,15
mcas,estero_bluffs,9,2013,peco,1
mcas,estero_bluffs,9,2013,unco,6
mcas,estero_bluffs,9,2013,wegu,10
mcas,estero_bluffs,9,2014,bloy,1
mcas,estero_bluffs,9,2014,brac,28
mcas,estero_bluffs,9,2014,brpe,3
mcas,estero_bluffs,9,2014,casl,0
mcas,estero_bluffs,9,2014,dcco,39
mcas,estero_bluffs,9,2014,hase,19
mcas,estero_bluffs,9,2014,peco,2
mcas,estero_bluffs,9,2014,unco,14
mcas,estero_bluffs,9,2014,wegu,6
